1992,ALABAMA,AL,1,63,41,US HOUSE,1,gen,False,False,SONNY CALLAHAN,REPUBLICAN,False,TOTAL,128874,214204,False,20201202,False
1992,NORTH CAROLINA,NC,37,56,47,US HOUSE,5,gen,False,False,STEPHEN L. NEAL,DEMOCRAT,False,TOTAL,117835,223683,False,20201202,False
1992,NORTH CAROLINA,NC,37,56,47,US HOUSE,6,gen,False,False,HOWARD COBLE,REPUBLICAN,False,TOTAL,162822,230022,False,20201202,False
1992,NORTH CAROLINA,NC,37,56,47,US HOUSE,7,gen,False,False,CHARLIE ROSE,DEMOCRAT,False,TOTAL,92414,163101,False,20201202,False
1992,NORTH CAROLINA,NC,37,56,47,US HOUSE,8,gen,False,False,W. G. (BILL) HEFNER,DEMOCRAT,False,TOTAL,113162,195451,False,20201202,False
1992,NORTH CAROLINA,NC,37,56,47,US HOUSE,9,gen,False,False,J. ALEX MCMILLAN,REPUBLICAN,False,TOTAL,153650,228245,False,20201202,False
1992,NORTH CAROLINA,NC,37,56,47,US HOUSE,10,gen,False,False,CASS BALLENGER,REPUBLICAN,False,TOTAL,149033,235127,False,20201202,False
1992,NORTH CAROLINA,NC,37,56,47,US HOUSE,11,gen,False,False,CHARLES H. TAYLOR,REPUBLICAN,False,TOTAL,130158,238161,False,20201202,False
1992,NORTH CAROLINA,NC,37,56,47,US HOUSE,12,gen,False,False,MELVIN L. WATT,DEMOCRAT,False,TOTAL,127262,180824,False,20201202,False
1992,NORTH DAKOTA,ND,38,44,36,US HOUSE,0,gen,False,False,EARL POMEROY,DEMOCRAT,False,TOTAL,169273,297898,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,1,gen,False,False,DAVID MANN,DEMOCRAT,False,TOTAL,120190,234433,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,2,gen,False,False,"WILLIS D. GRADISON, JR.",REPUBLICAN,False,TOTAL,177720,253651,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,3,gen,False,False,TONY P. HALL,DEMOCRAT,False,TOTAL,146072,244811,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,4,gen,False,False,MICHAEL G. OXLEY,REPUBLICAN,False,TOTAL,147346,240440,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,5,gen,False,False,PAUL E. GILLMOR,REPUBLICAN,False,TOTAL,187860,187860,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,6,gen,False,False,TED STRICKLAND,DEMOCRAT,False,TOTAL,122720,241972,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,7,gen,False,False,DAVID L. HOBSON,REPUBLICAN,False,TOTAL,164195,230432,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,8,gen,False,False,JOHN A. BOEHNER,REPUBLICAN,False,TOTAL,176362,238395,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,9,gen,False,False,MARCY KAPTUR,DEMOCRAT,False,TOTAL,178879,243102,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,10,gen,False,False,MARTIN R. HOKE,REPUBLICAN,False,TOTAL,136433,240239,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,11,gen,False,False,LOUIS STOKES,DEMOCRAT,False,TOTAL,154718,223624,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,12,gen,False,False,JOHN R. KASICH,REPUBLICAN,False,TOTAL,170297,239058,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,13,gen,False,False,SHERROD BROWN,DEMOCRAT,False,TOTAL,134486,252258,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,14,gen,False,False,THOMAS C. SAWYER,DEMOCRAT,False,TOTAL,165335,243994,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,15,gen,False,False,DEBORAH PRYCE,REPUBLICAN,False,TOTAL,110390,250205,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,16,gen,False,False,RALPH REGULA,REPUBLICAN,False,TOTAL,158489,248713,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,17,gen,False,False,"JAMES A. TRAFICANT, JR.",DEMOCRAT,False,TOTAL,216503,257246,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,18,gen,False,False,DOUGLAS APPLEGATE,DEMOCRAT,False,TOTAL,166189,243418,False,20201202,False
1992,OHIO,OH,39,31,24,US HOUSE,19,gen,False,False,ERIC FINGERHUT,DEMOCRAT,False,TOTAL,138465,263083,False,20201202,False
1992,OKLAHOMA,OK,40,73,53,US HOUSE,1,gen,False,False,JAMES M. INHOFE,REPUBLICAN,False,TOTAL,119211,225830,False,20201202,False
1992,OKLAHOMA,OK,40,73,53,US HOUSE,2,gen,False,False,MIKE SYNAR,DEMOCRAT,False,TOTAL,118542,213513,False,20201202,False
1992,OKLAHOMA,OK,40,73,53,US HOUSE,3,gen,False,False,BILL K. BREWSTER,DEMOCRAT,False,TOTAL,155934,207659,False,20201202,False
1992,OKLAHOMA,OK,40,73,53,US HOUSE,4,gen,False,False,DAVE MCCURDY,DEMOCRAT,False,TOTAL,140841,199076,False,20201202,False
1992,OKLAHOMA,OK,40,73,53,US HOUSE,5,gen,False,False,"ERNEST J. ISTOOK, JR.",REPUBLICAN,False,TOTAL,123237,230816,False,20201202,False
1992,OKLAHOMA,OK,40,73,53,US HOUSE,6,gen,False,False,GLENN ENGLISH,DEMOCRAT,False,TOTAL,134734,198802,False,20201202,False
1992,OREGON,OR,41,92,72,US HOUSE,1,gen,False,False,ELIZABETH FURSE,DEMOCRAT,False,TOTAL,152917,294154,False,20201202,False
1992,OREGON,OR,41,92,72,US HOUSE,2,gen,False,False,ROBERT F. (BOB) SMITH,REPUBLICAN,False,TOTAL,184163,274478,False,20201202,False
1992,OREGON,OR,41,92,72,US HOUSE,3,gen,False,False,RON WYDEN,DEMOCRAT,False,TOTAL,208028,269879,False,20201202,False
1992,OREGON,OR,41,92,72,US HOUSE,4,gen,False,False,PETER A. DEFAZIO,DEMOCRAT,False,TOTAL,199372,279299,False,20201202,False
1992,OREGON,OR,41,92,72,US HOUSE,5,gen,False,False,MICHAEL J. KOPETSKI,DEMOCRAT,False,TOTAL,174443,272944,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,1,gen,False,False,THOMAS M. FOGLIETTA,DEMOCRAT,False,TOTAL,150172,185591,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,2,gen,False,False,LUCIEN E. BLACKWELL,DEMOCRAT,False,TOTAL,164355,213927,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,3,gen,False,False,ROBERT A. BORSKI,DEMOCRAT,False,TOTAL,130828,221971,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,4,gen,False,False,RON KLINK,DEMOCRAT,False,TOTAL,186684,237922,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,5,gen,False,False,"WILLIAM F. CLINGER, JR.",REPUBLICAN,False,TOTAL,188911,188911,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,6,gen,False,False,TIM HOLDEN,DEMOCRAT,False,TOTAL,108312,208006,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,7,gen,False,False,CURT WELDON,REPUBLICAN,False,TOTAL,180648,273898,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,8,gen,False,False,JAMES C. GREENWOOD,REPUBLICAN,False,TOTAL,129593,249538,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,9,gen,False,False,BUD SHUSTER,DEMOCRAT,False,TOTAL,182406,182406,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,10,gen,False,False,JOSEPH M. MCDADE,DEMOCRAT,False,TOTAL,189414,209548,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,11,gen,False,False,PAUL E. KANJORSKI,DEMOCRAT,False,TOTAL,138875,206987,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,12,gen,False,False,JOHN P. MURTHA,DEMOCRAT,False,TOTAL,166916,166916,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,13,gen,False,False,MARJORIE MARGOLIES-MEZVINSKY,DEMOCRAT,False,TOTAL,127685,253997,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,14,gen,False,False,WILLIAM J. COYNE,DEMOCRAT,False,TOTAL,165633,229038,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,15,gen,False,False,PAUL MCHALE,DEMOCRAT,False,TOTAL,111419,213324,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,16,gen,False,False,ROBERT S. WALKER,REPUBLICAN,False,TOTAL,137823,212564,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,17,gen,False,False,GEORGE W. GEKAS,REPUBLICAN,False,TOTAL,150158,216039,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,18,gen,False,False,RICK SANTORUM,REPUBLICAN,False,TOTAL,154024,254329,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,19,gen,False,False,WILLIAM F. GOODLING,REPUBLICAN,False,TOTAL,98599,217587,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,20,gen,False,False,AUSTIN J. MURPHY,DEMOCRAT,False,TOTAL,114898,226489,False,20201202,False
1992,PENNSYLVANIA,PA,42,23,14,US HOUSE,21,gen,False,False,THOMAS J. RIDGE,REPUBLICAN,False,TOTAL,150729,221531,False,20201202,False
1992,RHODE ISLAND,RI,44,15,5,US HOUSE,1,gen,False,False,RONALD K. MACHTLEY,REPUBLICAN,False,TOTAL,135982,194089,False,20201202,False
1992,RHODE ISLAND,RI,44,15,5,US HOUSE,2,gen,False,False,JACK REED,DEMOCRAT,False,TOTAL,144450,204413,False,20201202,False
1992,SOUTH CAROLINA,SC,45,57,48,US HOUSE,1,gen,False,False,"ARTHUR RAVENEL, JR.",REPUBLICAN,False,TOTAL,121938,184549,False,20201202,False
1992,SOUTH CAROLINA,SC,45,57,48,US HOUSE,2,gen,False,False,FLOYD SPENCE,REPUBLICAN,False,TOTAL,148667,169670,False,20201202,False
1992,SOUTH CAROLINA,SC,45,57,48,US HOUSE,3,gen,False,False,BUTLER DERRICK,DEMOCRAT,False,TOTAL,119119,194864,False,20201202,False
1992,SOUTH CAROLINA,SC,45,57,48,US HOUSE,4,gen,False,False,BOB INGLIS,REPUBLICAN,False,TOTAL,99879,198410,False,20201202,False
1992,SOUTH CAROLINA,SC,45,57,48,US HOUSE,5,gen,False,False,"JOHN M. SPRATT, JR.",DEMOCRAT,False,TOTAL,112031,183086,False,20201202,False
1992,SOUTH CAROLINA,SC,45,57,48,US HOUSE,6,gen,False,False,JAMES E. CLYBRUN,DEMOCRAT,False,TOTAL,120647,184871,False,20201202,False
1992,SOUTH DAKOTA,SD,46,45,37,US HOUSE,0,gen,False,False,TIM JOHNSON,DEMOCRAT,False,TOTAL,230070,332902,False,20201202,False
1992,TENNESSEE,TN,47,62,54,US HOUSE,1,gen,False,False,JAMES H. (JIMMY) QUILLEN,REPUBLICAN,False,TOTAL,114797,170158,False,20201202,False
1992,TENNESSEE,TN,47,62,54,US HOUSE,2,gen,False,False,"JOHN J. DUNCAN, JR.",REPUBLICAN,False,TOTAL,148377,205401,False,20201202,False
1992,TENNESSEE,TN,47,62,54,US HOUSE,3,gen,False,False,MARILYN LLOYD,DEMOCRAT,False,TOTAL,105693,216533,False,20201202,False
1992,TENNESSEE,TN,47,62,54,US HOUSE,4,gen,False,False,JIM COOPER,DEMOCRAT,False,TOTAL,98984,154511,False,20201202,False
1992,TENNESSEE,TN,47,62,54,US HOUSE,5,gen,False,False,BOB CLEMENT,DEMOCRAT,False,TOTAL,125233,187590,False,20201202,False
1992,TENNESSEE,TN,47,62,54,US HOUSE,6,gen,False,False,BART GORDON,DEMOCRAT,False,TOTAL,120177,212428,False,20201202,False
1992,TENNESSEE,TN,47,62,54,US HOUSE,7,gen,False,False,DON SUNDQUIST,REPUBLICAN,False,TOTAL,125101,202866,False,20201202,False
1992,TENNESSEE,TN,47,62,54,US HOUSE,8,gen,False,False,JOHN S. TANNER,DEMOCRAT,False,TOTAL,136852,163432,False,20201202,False
1992,TENNESSEE,TN,47,62,54,US HOUSE,9,gen,False,False,HAROLD E. FORD,DEMOCRAT,False,TOTAL,123276,212755,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,1,gen,False,False,JIM CHAPMAN,DEMOCRAT,False,TOTAL,152209,152209,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,2,gen,False,False,CHARLES WILSON,DEMOCRAT,False,TOTAL,118625,211350,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,3,gen,False,False,SAM JOHNSON,REPUBLICAN,False,TOTAL,201569,234139,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,4,gen,False,False,RALPH M. HALL,DEMOCRAT,False,TOTAL,128008,220333,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,5,gen,False,False,JOHN BRYANT,DEMOCRAT,False,TOTAL,98567,167330,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,6,gen,False,False,JOE BARTON,REPUBLICAN,False,TOTAL,189140,263073,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,7,gen,False,False,BILL ARCHER,REPUBLICAN,False,TOTAL,169407,169407,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,8,gen,False,False,JACK FIELDS,REPUBLICAN,False,TOTAL,179349,232822,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,9,gen,False,False,JACK BROOKS,DEMOCRAT,False,TOTAL,118690,221361,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,10,gen,False,False,J. J. PICKLE,DEMOCRAT,False,TOTAL,177233,261892,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,11,gen,False,False,CHET EDWARDS,DEMOCRAT,False,TOTAL,119999,178032,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,12,gen,False,False,PETE GEREN,DEMOCRAT,False,TOTAL,125492,199924,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,13,gen,False,False,BILL SARPALIUS,DEMOCRAT,False,TOTAL,117892,195406,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,14,gen,False,False,GREG LAUGHLIN,DEMOCRAT,False,TOTAL,135930,199671,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,15,gen,False,False,E DE LA GARZA,DEMOCRAT,False,TOTAL,86351,142900,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,16,gen,False,False,RONALD D. COLEMAN,DEMOCRAT,False,TOTAL,66731,128601,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,17,gen,False,False,CHARLES W. STENHOLM,DEMOCRAT,False,TOTAL,136213,206171,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,18,gen,False,False,CRAIG A. WASHINGTON,DEMOCRAT,False,TOTAL,111422,172208,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,19,gen,False,False,LARRY COMBEST,REPUBLICAN,False,TOTAL,162057,209382,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,20,gen,False,False,HENRY B. GONZALEZ,DEMOCRAT,False,TOTAL,103755,103755,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,21,gen,False,False,LAMAR S. SMITH,REPUBLICAN,False,TOTAL,190979,264653,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,22,gen,False,False,TOM DELAY,REPUBLICAN,False,TOTAL,150221,218033,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,23,gen,False,False,HENRY BONILLA,REPUBLICAN,False,TOTAL,98259,166347,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,24,gen,False,False,MARTIN FROST,DEMOCRAT,False,TOTAL,104174,174216,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,25,gen,False,False,MICHAEL A. ANDREWS,DEMOCRAT,False,TOTAL,98975,176877,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,26,gen,False,False,RICHARD K. ARMEY,REPUBLICAN,False,TOTAL,150209,205531,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,27,gen,False,False,SOLOMON P. ORTIZ,DEMOCRAT,False,TOTAL,87022,156844,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,28,gen,False,False,FRANK TEJEDA,DEMOCRAT,False,TOTAL,122457,140585,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,29,gen,False,False,GENE GREEN,DEMOCRAT,False,TOTAL,64064,98673,False,20201202,False
1992,TEXAS,TX,48,74,49,US HOUSE,30,gen,False,False,EDDIE BERNICE JOHNSON,DEMOCRAT,False,TOTAL,107831,150747,False,20201202,False
1992,UTAH,UT,49,87,67,US HOUSE,1,gen,False,False,JAMES V. HANSEN,REPUBLICAN,False,TOTAL,160037,245254,False,20201202,False
1992,UTAH,UT,49,87,67,US HOUSE,2,gen,False,False,KAREN SHEPGERD,DEMOCRAT,False,TOTAL,127738,252969,False,20201202,False
1992,UTAH,UT,49,87,67,US HOUSE,3,gen,False,False,BILL ORTON,DEMOCRAT,False,TOTAL,135029,228061,False,20201202,False
1992,VERMONT,VT,50,13,6,US HOUSE,0,gen,False,False,BERNARD SANDERS,INDEPENDENT,False,TOTAL,162724,281162,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,1,gen,False,False,HERBERT H. BATEMAN,REPUBLICAN,False,TOTAL,133537,232051,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,2,gen,False,False,OWEN B. PICKETT,DEMOCRAT,False,TOTAL,99253,177133,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,3,gen,False,False,ROBERT C. SCOTT,DEMOCRAT,False,TOTAL,132432,168473,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,4,gen,False,False,NORMAN SISISKY,DEMOCRAT,False,TOTAL,147649,215960,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,5,gen,False,False,L. F. PAYNE,DEMOCRAT,False,TOTAL,133031,193084,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,6,gen,False,False,BOB GOODLATTE,REPUBLICAN,False,TOTAL,127309,212087,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,7,gen,False,False,"THOMAS J. BLILEY, JR.",REPUBLICAN,False,TOTAL,211618,255375,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,8,gen,False,False,JAMES P. MORAN,DEMOCRAT,False,TOTAL,138542,247126,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,9,gen,False,False,RICK BOUCHER,DEMOCRAT,False,TOTAL,133284,211295,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,10,gen,False,False,FRANK R. WOLF,REPUBLICAN,False,TOTAL,144471,221004,False,20201202,False
1992,VIRGINIA,VA,51,54,40,US HOUSE,11,gen,False,False,LESLIE L. BYRNE,DEMOCRAT,False,TOTAL,114172,228272,False,20201202,False
1992,WASHINGTON,WA,53,91,73,US HOUSE,1,gen,False,False,MARIA CANTWELL,DEMOCRAT,False,TOTAL,148844,271274,False,20201202,False
1992,WASHINGTON,WA,53,91,73,US HOUSE,2,gen,False,False,AL SWIFT,DEMOCRAT,False,TOTAL,133207,255920,False,20201202,False
1992,WASHINGTON,WA,53,91,73,US HOUSE,3,gen,False,False,JOLENE UNSOELD,DEMOCRAT,False,TOTAL,138043,246626,False,20201202,False
1992,WASHINGTON,WA,53,91,73,US HOUSE,4,gen,False,False,JAY INSLEE,DEMOCRAT,False,TOTAL,106556,209584,False,20201202,False
1992,WASHINGTON,WA,53,91,73,US HOUSE,5,gen,False,False,THOMAS S. FOLEY,DEMOCRAT,False,TOTAL,135965,246408,False,20201202,False
1992,WASHINGTON,WA,53,91,73,US HOUSE,6,gen,False,False,NORMAN D. DICKS,DEMOCRAT,False,TOTAL,152933,238162,False,20201202,False
1992,WASHINGTON,WA,53,91,73,US HOUSE,7,gen,False,False,JIM MCDERMOTT,DEMOCRAT,False,TOTAL,222604,283950,False,20201202,False
1992,WASHINGTON,WA,53,91,73,US HOUSE,8,gen,False,False,JENNIFER DUNN,REPUBLICAN,False,TOTAL,155874,258171,False,20201202,False
1992,WASHINGTON,WA,53,91,73,US HOUSE,9,gen,False,False,MIKE KREIDLER,DEMOCRAT,False,TOTAL,110902,212919,False,20201202,False
1992,WEST VIRGINIA,WV,54,55,56,US HOUSE,1,gen,False,False,ALAN B. MOLLOHAN,DEMOCRAT,False,TOTAL,172924,172924,False,20201202,False
1992,WEST VIRGINIA,WV,54,55,56,US HOUSE,2,gen,False,False,"ROBERT E. WISE, JR.",DEMOCRAT,False,TOTAL,143988,203090,False,20201202,False
1992,WEST VIRGINIA,WV,54,55,56,US HOUSE,3,gen,False,False,NICK JOE RAHALL II,DEMOCRAT,False,TOTAL,122279,186291,False,20201202,False
1992,WISCONSIN,WI,55,35,25,US HOUSE,1,gen,False,False,LES ASPIN,DEMOCRAT,False,TOTAL,147495,256280,False,20201202,False
1992,WISCONSIN,WI,55,35,25,US HOUSE,2,gen,False,False,SCOTT L. KLUG,REPUBLICAN,False,TOTAL,183366,292898,False,20201202,False
1992,WISCONSIN,WI,55,35,25,US HOUSE,3,gen,False,False,STEVE GUNDERSON,REPUBLICAN,False,TOTAL,146903,260335,False,20201202,False
1992,WISCONSIN,WI,55,35,25,US HOUSE,4,gen,False,False,GERALD D. KLECZKA,DEMOCRAT,False,TOTAL,173482,263803,False,20201202,False
1992,WISCONSIN,WI,55,35,25,US HOUSE,5,gen,False,False,THOMAS M. BARRETT,DEMOCRAT,False,TOTAL,162344,234176,False,20201202,False
1992,WISCONSIN,WI,55,35,25,US HOUSE,6,gen,False,False,THOMAS E. PETRI,REPUBLICAN,False,TOTAL,143875,272137,False,20201202,False
1992,WISCONSIN,WI,55,35,25,US HOUSE,7,gen,False,False,DAVID R. OBEY,DEMOCRAT,False,TOTAL,166200,257982,False,20201202,False
1992,WISCONSIN,WI,55,35,25,US HOUSE,8,gen,False,False,TOBY ROTH,REPUBLICAN,False,TOTAL,191704,273532,False,20201202,False
1992,WISCONSIN,WI,55,35,25,US HOUSE,9,gen,False,False,"F. JAMES SENSENBRENNER, JR.",REPUBLICAN,False,TOTAL,192898,276787,False,20201202,False
1992,WYOMING,WY,56,83,68,US HOUSE,0,gen,False,False,CRAIG THOMAS,REPUBLICAN,False,TOTAL,113882,196977,False,20201202,False
